id,phase,block.number,trial.number,is_CSplus,is_CSmin,do_pulse1,do_pulse3,rating,button,rating_time,button_time
16,test,13,9,0,1,0,0,-37,1,2521,3760
16,test,13,10,1,0,0,1,6,2,3632,4463
16,test,13,11,1,0,0,0,13,2,2895,3974
16,test,13,12,0,1,0,1,6,1,3499,6506
16,test,13,13,1,0,0,1,10,2,2658,3529
16,test,13,14,0,1,1,0,-7,1,1999,3614
16,test,13,15,0,1,1,0,-14,1,2524,3899
16,test,13,16,1,0,0,0,-12,2,5668,6611
16,test,13,17,1,0,0,0,12,1,3164,5387
16,test,13,18,0,1,1,0,-6,1,3864,5991
16,test,13,19,1,0,0,0,-14,2,2068,3299
16,test,13,20,1,0,0,1,6,1,4549,8060
16,test,13,21,0,1,0,1,7,1,3988,5403
16,test,13,22,1,0,0,0,13,1,2441,4424
16,test,13,23,1,0,0,1,10,2,2695,3926
16,test,13,24,0,1,1,0,-16,1,5180,6907
16,test,13,25,0,1,0,0,-36,1,3196,4259
16,test,13,26,1,0,0,0,5,2,2462,3381
16,test,13,27,1,0,0,0,11,2,2611,5906
16,test,13,28,0,1,0,1,5,2,2071,3006
16,test,13,29,1,0,0,0,10,1,3037,4796
16,test,13,30,1,0,0,0,7,2,2562,3641
16,test,13,31,0,1,0,0,-34,1,3057,4088
16,test,13,32,0,1,1,0,-6,1,2645,4244
16,test,13,33,1,0,0,1,7,2,2106,3065
16,test,13,34,0,1,1,0,-7,1,1979,3066
16,test,13,35,0,1,1,0,-7,1,3578,4873
16,test,13,36,0,1,1,0,-8,1,2146,3537
16,test,16,1,1,0,0,0,12,2,2969,4432
16,test,16,2,1,0,0,0,-31,1,3772,6467
16,test,16,3,0,1,1,0,-6,1,3297,4992
16,test,16,4,0,1,0,0,-13,1,2849,4368
16,test,16,5,1,0,0,1,5,2,3482,4929
16,test,16,6,0,1,1,0,-5,1,3069,4604
16,test,16,7,1,0,0,0,15,2,2685,3900
16,test,16,8,0,1,0,1,13,2,2336,3703
16,test,16,9,0,1,0,1,11,2,4098,5113
16,test,16,10,1,0,0,0,16,2,2494,3869
16,test,16,11,1,0,0,0,20,2,2476,4659
16,test,16,12,0,1,0,1,8,1,4559,5854
16,test,16,13,0,1,1,0,-6,1,3350,4965
16,test,16,14,1,0,0,0,7,2,2303,4166
16,test,16,15,1,0,0,1,12,2,3080,4007
16,test,16,16,0,1,1,0,-13,1,1973,3364
16,test,16,17,0,1,1,0,-8,1,2848,3959
16,test,16,18,1,0,0,0,4,2,3756,6147
16,test,16,19,1,0,0,0,14,2,2206,3109
16,test,16,20,0,1,0,0,-33,1,1881,3088
16,test,16,21,0,1,0,0,-24,1,2344,3975
16,test,16,22,1,0,0,0,-23,2,2881,3800
16,test,16,23,0,1,1,0,6,1,3990,5309
16,test,16,24,0,1,0,1,5,2,2862,4197
16,test,16,25,1,0,0,0,13,2,2115,3154
16,test,16,26,0,1,1,0,-5,1,2855,4470
16,test,16,27,1,0,0,1,6,2,2575,3374
16,test,16,28,0,1,0,1,6,1,2413,4556
16,test,16,29,0,1,1,0,-15,1,3638,5565
16,test,16,30,1,0,0,0,-34,2,2268,3155
16,test,16,31,1,0,0,1,4,1,3229,4500
16,test,16,32,0,1,1,0,-7,1,2457,4504
16,test,16,33,1,0,0,0,16,2,1969,2864
16,test,16,34,1,0,0,0,12,2,1969,2824
16,test,16,35,0,1,1,0,-14,1,1805,3116
16,test,16,36,1,0,0,1,4,2,3163,5090
16,test,19,1,1,0,0,0,17,1,5393,6816
16,test,19,2,1,0,0,0,19,2,2371,5250
16,test,19,3,0,1,0,1,11,1,2581,3804
16,test,19,4,1,0,0,0,10,2,2690,3801
16,test,19,5,0,1,1,0,-6,1,1928,3119
16,test,19,6,1,0,0,0,-28,2,2252,3283
16,test,19,7,0,1,1,0,-13,1,2498,3513
16,test,19,8,1,0,0,1,7,2,2199,4598
16,test,19,9,1,0,0,1,7,1,2458,3833
16,test,19,10,0,1,1,0,-11,1,3431,4870
16,test,19,11,0,1,1,0,-6,2,2858,4865
16,test,19,12,1,0,0,1,7,2,2201,3152
16,test,19,13,0,1,1,0,-5,1,2677,4060
16,test,19,14,0,1,0,1,5,1,2532,3987
16,test,19,15,1,0,0,0,13,2,2446,3309
16,test,19,16,1,0,0,0,11,1,2178,3697
16,test,19,17,0,1,1,0,-5,1,3193,5080
16,test,19,18,1,0,0,0,-20,2,1644,2515
16,test,19,19,0,1,0,1,12,1,1879,4278
16,test,19,20,0,1,0,0,-16,1,2120,4055
16,test,19,21,1,0,0,0,16,2,1898,2929
16,test,19,22,1,0,0,1,11,2,2771,3850
16,test,19,23,0,1,1,0,-8,1,2389,3740
16,test,19,24,0,1,0,1,5,2,2735,3550
16,test,19,25,1,0,0,1,8,1,5979,7777
16,test,19,26,0,1,0,1,8,1,2386,3241
16,test,19,27,1,0,0,0,14,2,3399,4446
16,test,19,28,0,1,0,0,-19,1,3820,5691
16,test,19,29,1,0,0,0,13,2,2508,3283
16,test,19,30,1,0,0,0,7,2,2081,3080
16,test,19,31,0,1,1,0,-12,1,3711,4694
16,test,19,32,0,1,1,0,-9,1,1987,2890
16,test,19,33,1,0,0,0,6,1,1861,4492
16,test,19,34,0,1,1,0,-12,1,2996,4643
16,test,19,35,0,1,0,0,-25,1,2760,3719
16,test,19,36,1,0,0,0,-18,1,3737,4992
17,baseline,2,1,0,1,0,0,-4,2,3370,5353
17,baseline,2,2,1,0,0,0,-2,1,5923,7634
17,baseline,2,3,0,1,0,0,-4,2,3581,4828
17,baseline,2,4,0,1,0,0,-4,2,2872,4143
17,baseline,2,5,1,0,0,0,-8,1,2274,3713
17,baseline,2,6,1,0,0,0,-2,1,3339,4474
17,baseline,2,7,0,1,0,0,-3,2,2744,3903
17,baseline,2,8,1,0,0,0,-10,1,2888,4111
17,baseline,2,9,0,1,0,0,-6,2,2063,3142
17,baseline,2,10,1,0,0,0,-11,1,2326,4141
17,acq,4,1,0,1,1,0,0,2,3065,5496
17,acq,4,2,1,0,0,0,0,1,2990,4437
17,acq,4,3,0,1,1,0,0,2,2661,4116
17,acq,4,4,1,0,0,0,1,1,3454,4813
17,acq,4,5,0,1,1,0,0,2,3077,3972
17,acq,4,6,1,0,0,0,1,1,2532,4179
17,acq,4,7,0,1,1,0,1,2,3387,4410
17,acq,4,8,1,0,0,0,5,1,1912,3271
17,acq,7,1,1,0,0,0,13,1,2640,4367
17,acq,7,2,1,0,0,0,13,1,4829,6292
17,acq,7,3,0,1,1,0,3,2,4493,6100
17,acq,7,4,0,1,1,0,6,2,2685,4052
17,acq,7,5,1,0,0,0,6,1,3277,4428
17,acq,7,6,0,1,1,0,3,2,3029,4123
17,acq,7,7,1,0,0,0,11,1,3166,4373
17,acq,7,8,0,1,1,0,6,2,2539,3642
17,acq,10,1,1,0,0,0,20,1,4473,5752
17,acq,10,2,0,1,1,0,4,2,2115,3258
17,acq,10,3,0,1,1,0,4,2,2174,3236
17,acq,10,4,1,0,0,0,11,1,2177,3680
17,acq,10,5,1,0,0,0,4,2,2186,3553
17,acq,10,6,0,1,1,0,0,2,4346,5705
17,acq,10,7,1,0,0,0,4,1,3540,4707
17,acq,10,8,0,1,1,0,0,2,2716,4259
17,test,13,1,0,1,0,1,11,2,2889,4072
17,test,13,2,0,1,0,0,3,2,3175,4790
17,test,13,3,1,0,0,0,19,1,3219,4546
17,test,13,4,0,1,0,1,9,2,2958,4053
17,test,13,5,0,1,0,0,-1,2,2458,3665
17,test,13,6,1,0,0,0,12,1,2238,3525
17,test,13,7,1,0,0,1,7,1,2384,3735
17,test,13,8,0,1,1,0,-1,2,4903,6206
17,test,13,9,0,1,1,0,1,2,2084,2971
17,test,13,10,1,0,0,1,4,1,1968,2975
17,test,13,11,1,0,0,1,7,1,5286,6573
17,test,13,12,0,1,0,1,3,2,3548,4355
17,test,13,13,1,0,0,0,13,2,6466,8689
17,test,13,14,1,0,0,0,13,1,2310,3285
17,test,13,15,0,1,1,0,0,2,5443,7322
17,test,13,16,1,0,0,0,1,1,2276,3675
17,test,13,17,0,1,1,0,0,2,3426,4393
17,test,13,18,0,1,0,1,2,2,2201,3224
17,test,13,19,1,0,0,0,7,1,4453,5588
17,test,13,20,1,0,0,0,8,1,2786,3688
17,test,13,21,0,1,1,0,-1,2,5788,6987
17,test,13,22,1,0,0,0,12,1,4674,5657
17,test,13,23,1,0,0,0,15,1,2221,3732
17,test,13,24,0,1,1,0,-1,2,3730,4769
17,test,13,25,0,1,1,0,-1,2,2746,3689
17,test,13,26,1,0,0,0,1,1,3456,4615
17,test,13,27,0,1,0,1,3,2,2185,3384
17,test,13,28,1,0,0,1,2,1,2349,3332
17,test,13,29,1,0,0,0,9,1,4269,5708
17,test,13,30,0,1,1,0,-3,2,2452,3419
17,test,13,31,0,1,1,0,-2,2,4413,5460
17,test,13,32,1,0,0,0,0,1,3490,4657
17,test,13,33,0,1,0,0,0,2,2440,3407
17,test,13,34,0,1,1,0,-1,2,2434,3217
17,test,13,35,1,0,0,0,4,1,3140,4059
17,test,13,36,1,0,0,1,1,1,2768,3775
17,test,16,1,0,1,0,0,2,2,2721,4000
17,test,16,2,0,1,0,0,0,2,2289,3232
17,test,16,3,1,0,0,1,5,1,2450,3825
17,test,16,4,0,1,1,0,-2,2,3287,5990
17,test,16,5,1,0,0,0,5,1,4420,5219
17,test,16,6,1,0,0,1,5,1,2599,3814
17,test,16,7,0,1,0,1,1,2,3389,4436
17,test,16,8,1,0,0,1,3,1,3746,5209
17,test,16,9,1,0,0,0,10,1,2055,3918
17,test,16,10,0,1,1,0,1,2,2713,3656
17,test,16,11,0,1,1,0,-1,2,2389,3388
17,test,16,12,1,0,0,0,9,1,2726,4125
17,test,16,13,0,1,0,1,3,2,2973,3828
17,test,16,14,1,0,0,0,4,2,6371,9570
17,test,16,15,0,1,0,1,5,2,3947,5314
17,test,16,16,1,0,0,0,-2,1,2336,3631
17,test,16,17,0,1,1,0,-1,2,3546,4545
17,test,16,18,1,0,0,0,6,1,4219,5242
17,test,16,19,1,0,0,0,6,1,5550,6613
17,test,16,20,0,1,0,1,4,2,4214,5205
17,test,16,21,0,1,1,0,0,2,2601,3576
17,test,16,22,1,0,0,0,11,1,4334,6085
17,test,16,23,0,1,0,1,-2,2,2905,3856
17,test,16,24,1,0,0,1,2,1,2128,3071
17,test,16,25,1,0,0,0,8,1,3225,4224
17,test,16,26,0,1,1,0,-7,2,2428,3379
17,test,16,27,0,1,1,0,-4,2,2301,3260
17,test,16,28,1,0,0,0,5,1,2500,3491
17,test,16,29,0,1,0,0,-3,2,2345,3152
17,test,16,30,1,0,0,1,3,1,2409,3512
17,test,16,31,0,1,1,0,0,2,3601,4584
17,test,16,32,1,0,0,0,-5,1,4557,5892
17,test,16,33,1,0,0,0,-4,1,2885,3804
17,test,16,34,0,1,1,0,-2,2,2436,3251
17,test,16,35,1,0,0,0,9,1,3883,5250
17,test,16,36,0,1,1,0,0,2,2316,3411
17,test,19,1,0,1,0,1,15,2,3291,4698
17,test,19,2,0,1,1,0,3,2,2187,3146
17,test,19,3,1,0,0,0,20,1,2212,3835
17,test,19,4,0,1,0,1,3,2,2759,3838
17,test,19,5,1,0,0,1,7,1,3392,4415
17,test,19,6,0,1,1,0,2,2,3883,4786
17,test,19,7,1,0,0,1,11,2,3363,4450
17,test,19,8,0,1,0,1,12,2,2275,3217
17,test,19,9,1,0,0,0,15,2,2715,4082
17,test,19,10,1,0,0,0,13,1,3104,4999
17,test,19,11,0,1,1,0,-1,2,3343,4382
17,test,19,12,1,0,0,1,2,1,2615,3638
17,test,19,13,0,1,1,0,-3,2,2826,3848
17,test,19,14,1,0,0,0,6,1,5678,7757
17,test,19,15,1,0,0,0,13,1,2351,3294
17,test,19,16,0,1,0,0,-2,2,3965,4884
17,test,19,17,0,1,0,1,1,2,2248,3231
17,test,19,18,1,0,0,0,10,1,4225,7376
17,test,19,19,1,0,0,1,3,2,3569,4304
17,test,19,20,0,1,1,0,-6,2,2029,2996
17,test,19,21,1,0,0,0,-1,1,4593,5976
17,test,19,22,0,1,1,0,0,2,2579,3354
17,test,19,23,0,1,0,0,-1,2,2606,3389
17,test,19,24,1,0,0,0,20,1,2594,3817
17,test,19,25,0,1,0,0,8,2,3285,4284
17,test,19,26,1,0,0,1,3,1,1786,3121
17,test,19,27,0,1,1,0,-1,2,2837,3612
17,test,19,28,0,1,1,0,-2,2,2021,2820
17,test,19,29,1,0,0,0,15,1,2585,3679
17,test,19,30,1,0,0,0,5,2,2577,3432
17,test,19,31,0,1,0,1,0,2,2946,3833
17,test,19,32,1,0,0,0,-4,1,2673,4032
17,test,19,33,0,1,1,0,-7,2,2159,3038
17,test,19,34,1,0,0,0,12,1,3354,4617
17,test,19,35,1,0,0,0,-3,1,2626,3585
17,test,19,36,0,1,1,0,-10,2,3982,5461
19,baseline,2,1,1,0,0,0,-34,2,5697,9704
19,baseline,2,2,1,0,0,0,-45,2,4697,5728
19,baseline,2,3,0,1,0,0,-48,1,3639,4806
19,baseline,2,4,0,1,0,0,-46,1,2392,3239
19,baseline,2,5,1,0,0,0,-46,2,3574,4501
19,baseline,2,6,0,1,0,0,-44,1,3778,4689
19,baseline,2,7,1,0,0,0,-43,2,2317,3236
19,baseline,2,8,1,0,0,0,-43,2,2389,3332
19,baseline,2,9,0,1,0,0,-43,1,2212,3635
19,baseline,2,10,0,1,0,0,-43,1,3036,3955
19,acq,4,1,0,1,1,0,-43,1,6057,8304
19,acq,4,2,0,1,1,0,-41,1,2889,3760
19,acq,4,3,1,0,0,0,-35,2,4201,5440
19,acq,4,4,0,1,1,0,-42,1,2310,3165
19,acq,4,5,1,0,0,0,-36,2,2064,2935
19,acq,4,6,1,0,0,0,-37,2,2856,3631
19,acq,4,7,0,1,1,0,-45,1,2151,3038
19,acq,4,8,1,0,0,0,-38,2,4619,5682
19,acq,7,1,1,0,0,0,10,2,8824,10871
19,acq,7,2,0,1,1,0,2,1,6333,7516
19,acq,7,3,0,1,1,0,0,1,4413,5428
19,acq,7,4,1,0,0,0,21,2,8766,10941
19,acq,7,5,1,0,0,0,29,2,3880,5406
19,acq,7,6,0,1,1,0,-3,1,3671,5414
19,acq,7,7,1,0,0,0,22,2,5592,6694
19,acq,7,8,0,1,1,0,-4,1,5451,6682
19,acq,10,1,1,0,0,0,10,2,3217,4752
19,acq,10,2,0,1,1,0,-3,1,3942,5325
19,acq,10,3,0,1,1,0,-9,1,5143,6262
19,acq,10,4,1,0,0,0,20,2,4850,6201
19,acq,10,5,0,1,1,0,-14,1,4351,5510
19,acq,10,6,1,0,0,0,16,2,7467,8642
19,acq,10,7,1,0,0,0,26,2,2250,4009
19,acq,10,8,0,1,1,0,-7,1,9284,10427
19,test,13,1,0,1,0,1,12,2,5641,7912
19,test,13,2,1,0,0,0,21,2,2235,3306
19,test,13,3,0,1,0,0,-46,1,3332,4571
19,test,13,4,1,0,0,1,17,2,4068,4939
19,test,13,5,1,0,0,0,24,2,2692,3691
19,test,13,6,0,1,1,0,NA,NA,NA,NA
19,test,13,7,0,1,0,1,12,2,3044,4731
19,test,13,8,1,0,0,1,2,2,5014,6765
19,test,13,9,1,0,0,0,18,2,3537,4504
19,test,13,10,0,1,0,0,-47,1,4644,5562
19,test,13,11,0,1,1,0,-31,1,4789,6684
19,test,13,12,1,0,0,0,18,2,2365,3428
19,test,13,13,0,1,0,1,14,2,3935,4934
19,test,13,14,0,1,0,0,-48,1,2919,3886
19,test,13,15,1,0,0,0,23,2,2800,5183
19,test,13,16,1,0,0,0,28,2,4160,5343
19,test,13,17,0,1,1,0,-18,1,3729,4808
19,test,13,18,0,1,1,0,-19,1,10810,12129
19,test,13,19,1,0,0,0,24,2,3588,4555
19,test,13,20,1,0,0,1,16,2,4117,5084
19,test,13,21,0,1,1,0,-40,1,6158,7133
19,test,13,22,0,1,1,0,-32,1,3304,4431
19,test,13,23,1,0,0,0,24,2,3880,4703
19,test,13,24,1,0,0,1,19,2,5606,6525
19,test,13,25,0,1,0,1,11,2,4623,6005
19,test,13,26,1,0,0,0,-47,2,5372,6155
19,test,13,27,1,0,0,0,-49,2,3119,4150
19,test,13,28,0,1,1,0,-23,1,7894,8837
19,test,13,29,1,0,0,1,13,2,3758,4477
19,test,13,30,1,0,0,0,-48,2,3494,4517
19,test,13,31,0,1,1,0,-20,1,9278,10308
19,test,13,32,0,1,0,1,2,NA,7766,NA
19,test,13,33,1,0,0,0,11,2,4499,5298
19,test,13,34,0,1,1,0,-14,1,5284,6403
19,test,13,35,0,1,1,0,-7,1,4886,5901
19,test,13,36,1,0,0,0,19,2,2923,3818
19,test,16,1,1,0,0,0,16,2,2681,3720
19,test,16,2,1,0,0,0,-48,2,2979,3762
19,test,16,3,0,1,0,1,17,1,5372,6227
19,test,16,4,1,0,0,1,12,2,1891,2666
19,test,16,5,0,1,0,1,15,2,12441,13200
19,test,16,6,1,0,0,1,10,2,2484,3219
19,test,16,7,0,1,1,0,-27,1,5061,5820
19,test,16,8,0,1,0,1,1,2,4868,6659
19,test,16,9,1,0,0,0,18,2,3316,4019
19,test,16,10,0,1,1,0,-19,1,4279,5046
19,test,16,11,0,1,0,0,-49,1,2721,3616
19,test,16,12,1,0,0,0,25,2,2242,3129
19,test,16,13,1,0,0,0,25,2,2776,3495
19,test,16,14,0,1,0,0,-49,1,2419,3186
19,test,16,15,0,1,1,0,-15,1,3438,4157
19,test,16,16,1,0,0,0,28,2,2695,3366
19,test,16,17,0,1,1,0,-2,2,6875,7610
19,test,16,18,1,0,0,1,12,2,3267,3962
19,test,16,19,1,0,0,0,21,2,3021,4460
19,test,16,20,0,1,1,0,-38,1,3222,4796
19,test,16,21,0,1,1,0,-18,1,4000,5607
19,test,16,22,1,0,0,0,16,2,2439,3358
19,test,16,23,1,0,0,0,17,2,2291,2938
19,test,16,24,0,1,0,1,5,2,4434,5616
19,test,16,25,0,1,1,0,-42,1,3071,3830
19,test,16,26,1,0,0,1,6,2,2568,3255
19,test,16,27,0,1,1,0,-35,1,2082,2809
19,test,16,28,1,0,0,1,19,2,2794,3473
19,test,16,29,1,0,0,0,24,2,2868,3995
19,test,16,30,0,1,0,0,-48,1,3185,3952
19,test,16,31,1,0,0,0,-48,2,3134,3941
19,test,16,32,0,1,1,0,-8,1,6575,7678
19,test,16,33,1,0,0,0,16,2,3135,3846
19,test,16,34,0,1,1,0,-8,1,3243,3930
19,test,16,35,1,0,0,0,-49,2,2512,3311
19,test,16,36,0,1,0,1,8,2,4675,5338
19,test,19,1,0,1,0,0,-48,1,3272,4063
19,test,19,2,1,0,0,0,22,2,2852,3611
19,test,19,3,0,1,0,1,10,2,3343,4142
19,test,19,4,1,0,0,1,18,2,2092,2835
19,test,19,5,1,0,0,0,25,2,2298,3233
19,test,19,6,0,1,1,0,-33,1,4213,5156
19,test,19,7,0,1,1,0,-44,1,4230,4973
19,test,19,8,1,0,0,0,14,2,1607,2286
19,test,19,9,0,1,1,0,-4,2,8029,10220
19,test,19,10,0,1,0,1,11,2,3469,4228
19,test,19,11,1,0,0,0,25,2,2028,2779
19,test,19,12,0,1,1,0,-34,1,2365,3132
19,test,19,13,1,0,0,0,15,2,3707,4482
19,test,19,14,0,1,0,1,4,2,6164,7123
19,test,19,15,1,0,0,1,12,2,1917,2660
19,test,19,16,1,0,0,0,22,2,2166,2837
19,test,19,17,0,1,1,0,-40,1,3590,4405
19,test,19,18,1,0,0,0,-48,2,2418,3121
19,test,19,19,0,1,1,0,-39,1,2437,3164
19,test,19,20,1,0,0,0,20,2,3649,4376
19,test,19,21,1,0,0,1,13,2,1808,2455
19,test,19,22,0,1,0,0,-46,1,2047,2782
19,test,19,23,0,1,0,1,3,2,2579,3274
19,test,19,24,1,0,0,1,7,2,2488,3182
19,test,19,25,1,0,0,1,7,2,4820,5523
19,test,19,26,0,1,0,0,-47,1,2072,2791
19,test,19,27,1,0,0,0,7,2,2071,2742
19,test,19,28,0,1,1,0,2,2,5559,6262
19,test,19,29,0,1,1,0,-8,1,9742,10965
19,test,19,30,1,0,0,0,13,2,4202,4993
19,test,19,31,1,0,0,0,20,2,2023,2982
19,test,19,32,0,1,1,0,-24,1,3706,4465
19,test,19,33,1,0,0,0,-49,2,2097,3024
19,test,19,34,1,0,0,0,-43,2,4340,5139
19,test,19,35,0,1,0,1,8,2,2654,3541
19,test,19,36,0,1,1,0,-34,1,2834,3721
21,baseline,2,1,0,1,0,0,-47,2,3082,4521
21,baseline,2,2,0,1,0,0,-36,2,2378,5161
21,baseline,2,3,1,0,0,0,-13,1,2466,3745
21,baseline,2,4,0,1,0,0,-32,2,2007,3038
21,baseline,2,5,1,0,0,0,-21,1,2177,3112
21,baseline,2,6,1,0,0,0,-1,1,3263,4230
21,baseline,2,7,0,1,0,0,-1,2,2840,3751
21,baseline,2,8,1,0,0,0,-1,1,2185,3311
21,baseline,2,9,0,1,0,0,-18,2,1963,2874
21,baseline,2,10,1,0,0,0,-1,1,1960,3054
21,acq,4,1,1,0,0,0,5,1,2689,4000
21,acq,4,2,1,0,0,0,10,1,2237,3484
21,acq,4,3,0,1,1,0,-38,2,2849,3872
21,acq,4,4,0,1,1,0,-34,2,2130,2937
21,acq,4,5,1,0,0,0,14,1,2432,3927
21,acq,4,6,1,0,0,0,21,1,2154,4321
21,acq,4,7,0,1,1,0,-30,2,1928,2983
21,acq,4,8,0,1,1,0,-40,2,2445,3284
21,acq,7,1,1,0,0,0,12,1,3568,4759
21,acq,7,2,0,1,1,0,-35,2,3044,4131
21,acq,7,3,0,1,1,0,-38,2,2759,3598
21,acq,7,4,1,0,0,0,9,1,2257,3576
21,acq,7,5,0,1,1,0,-31,2,2163,3314
21,acq,7,6,1,0,0,0,5,1,2610,3601
21,acq,7,7,1,0,0,0,4,1,2672,3695
21,acq,7,8,0,1,1,0,-45,2,2285,3180
21,acq,10,1,0,1,1,0,-48,2,2201,3368
21,acq,10,2,0,1,1,0,-24,2,2739,3746
21,acq,10,3,1,0,0,0,9,1,2668,3899
21,acq,10,4,0,1,1,0,-11,2,2139,3266
21,acq,10,5,1,0,0,0,9,1,2246,3485
21,acq,10,6,1,0,0,0,8,1,2154,3217
21,acq,10,7,0,1,1,0,-37,2,2573,3860
21,acq,10,8,1,0,0,0,5,1,1635,2626
21,test,13,1,1,0,0,1,1,1,2969,3952
21,test,13,2,1,0,0,0,7,1,2036,3003
21,test,13,3,0,1,0,0,-31,2,2400,3935
21,test,13,4,0,1,0,1,-40,2,2921,4408
21,test,13,5,1,0,0,0,4,1,2181,3228
21,test,13,6,0,1,0,1,-30,2,2261,3164
21,test,13,7,0,1,1,0,-11,2,2159,3310
21,test,13,8,1,0,0,1,0,1,2062,3141
21,test,13,9,1,0,0,0,2,1,2603,3538
21,test,13,10,0,1,1,0,-13,2,2834,3657
21,test,13,11,0,1,1,0,-13,2,2303,3326
21,test,13,12,1,0,0,0,12,1,2238,3357
21,test,13,13,1,0,0,0,12,1,2210,3193
21,test,13,14,0,1,1,0,-10,2,2248,3047
21,test,13,15,0,1,1,0,-13,2,1905,2776
21,test,13,16,1,0,0,0,1,1,2064,3158
21,test,13,17,1,0,0,0,1,1,2049,2920
21,test,13,18,0,1,1,0,-4,2,2411,3426
21,test,13,19,0,1,1,0,-20,2,2177,3240
21,test,13,20,1,0,0,0,6,1,2153,3560
21,test,13,21,0,1,1,0,-21,2,2138,2977
21,test,13,22,1,0,0,0,14,1,2273,3224
21,test,13,23,0,1,0,1,-16,2,2273,3160
21,test,13,24,1,0,0,1,4,1,2382,3317
21,test,13,25,1,0,0,1,1,1,2277,3396
21,test,13,26,0,1,0,0,-29,2,3671,4510
21,test,13,27,1,0,0,0,2,1,2091,3186
21,test,13,28,0,1,1,0,0,2,2628,3827
21,test,13,29,0,1,0,1,-7,2,1786,2569
21,test,13,30,1,0,0,0,-4,1,2823,4630
21,test,13,31,0,1,0,0,-11,2,2061,2940
21,test,13,32,0,1,1,0,-8,2,2423,3374
21,test,13,33,1,0,0,1,-1,1,2369,3736
21,test,13,34,1,0,0,0,-1,1,2414,3389
21,test,13,35,0,1,0,1,-17,2,2264,3063
21,test,13,36,1,0,0,0,-10,1,2308,4283
21,test,16,1,1,0,0,1,0,1,2680,4295
21,test,16,2,0,1,0,1,-20,2,2140,3043
21,test,16,3,0,1,1,0,-29,2,1741,2524
21,test,16,4,1,0,0,0,0,1,2039,2966
21,test,16,5,0,1,0,0,-30,2,2289,3176
21,test,16,6,1,0,0,1,-1,1,2266,3377
21,test,16,7,0,1,1,0,-31,2,1875,2658
21,test,16,8,0,1,0,1,-25,2,2670,3669
21,test,16,9,1,0,0,1,0,1,2794,3793
21,test,16,10,1,0,0,0,-2,1,2183,3350
21,test,16,11,0,1,0,0,-5,2,3217,4144
21,test,16,12,0,1,1,0,-6,2,2668,4195
21,test,16,13,1,0,0,0,1,1,3311,4294
21,test,16,14,0,1,1,0,-12,2,2486,3333
21,test,16,15,1,0,0,0,-2,1,2048,2927
21,test,16,16,0,1,0,1,-16,2,2320,3150
21,test,16,17,0,1,0,1,-10,2,2419,3306
21,test,16,18,1,0,0,0,-3,1,2076,3371
21,test,16,19,0,1,1,0,-12,2,2727,4030
21,test,16,20,1,0,0,0,-2,1,2127,3270
21,test,16,21,1,0,0,0,-7,1,1886,3069
21,test,16,22,0,1,0,1,-15,2,1890,2657
21,test,16,23,1,0,0,1,-4,1,1610,2713
21,test,16,24,1,0,0,0,1,1,2536,3655
21,test,16,25,0,1,1,0,-15,2,2480,3367
21,test,16,26,1,0,0,1,-3,1,1871,2998
21,test,16,27,0,1,1,0,-7,2,1844,2875
21,test,16,28,0,1,1,0,-12,2,2481,3336
21,test,16,29,1,0,0,0,-1,1,2105,2960
21,test,16,30,0,1,0,0,0,1,2991,3862
21,test,16,31,1,0,0,0,-1,1,1885,2692
21,test,16,32,1,0,0,0,-2,1,3042,4313
21,test,16,33,0,1,1,0,-4,2,2207,2942
21,test,16,34,1,0,0,0,-1,1,1765,2556
21,test,16,35,0,1,1,0,-15,2,2492,3251
21,test,16,36,1,0,0,0,-2,1,1957,2988
21,test,19,1,0,1,1,0,-38,2,2201,3248
21,test,19,2,1,0,0,0,-24,2,1865,2608
21,test,19,3,0,1,1,0,-18,2,2254,3453
21,test,19,4,1,0,0,0,0,1,2351,3238
21,test,19,5,1,0,0,0,-4,1,2269,3092
21,test,19,6,0,1,0,1,-6,2,1878,2693
21,test,19,7,1,0,0,0,-2,1,1673,2512
21,test,19,8,0,1,1,0,-6,2,1837,2612
21,test,19,9,1,0,0,0,-6,1,1877,2988
21,test,19,10,0,1,1,0,-9,2,1996,2771
21,test,19,11,0,1,1,0,-10,2,2142,2885
21,test,19,12,1,0,0,0,-2,1,2200,2999
21,test,19,13,0,1,0,1,-10,2,2206,3261
21,test,19,14,0,1,1,0,-17,2,2091,2850
21,test,19,15,1,0,0,1,1,1,2239,3342
21,test,19,16,1,0,0,1,-2,1,1607,2398
21,test,19,17,0,1,0,0,-17,2,2914,3785
21,test,19,18,0,1,1,0,-13,2,1633,2424
21,test,19,19,1,0,0,1,-7,1,2040,3119
21,test,19,20,1,0,0,0,-5,1,2032,3039
21,test,19,21,0,1,1,0,-27,2,1693,2484
21,test,19,22,1,0,0,0,0,1,1824,2855
21,test,19,23,1,0,0,1,-5,1,2032,2951
21,test,19,24,0,1,0,0,-4,2,2061,2876
21,test,19,25,1,0,0,0,-5,1,2193,3552
21,test,19,26,1,0,0,0,-9,1,2625,4767
21,test,19,27,0,1,1,0,-18,2,3180,4043
21,test,19,28,0,1,0,0,-20,2,2249,3152
21,test,19,29,1,0,0,1,-6,1,1877,2708
21,test,19,30,1,0,0,0,-7,1,2152,2935
21,test,19,31,0,1,0,1,-8,1,2471,3230
